UpdatedFEN,depth_1,depth_2,depth_3,depth_4,depth_5,depth_6,depth_7
2kr1b1r/p1p2pp1/2pqN3/7p/6n1/2NPB3/PPP2PPP/R2Q1RK1 b - - 0 13,38,144,1541,5412,45118,131973,1230317
rnbq3r/1p3kpp/p4n2/2b5/2pNP3/2N5/PPP3PP/R1BQ1RK1 w - - 2 12,36,118,1305,3918,22193,124265,567121
r3kbnr/ppp1qppp/2n5/1B1pP3/5B2/4PQ2/PPP2PPP/RN2K2R b KQkq - 2 7,30,317,809,14404,31271,414444,623762
r1bqk2r/pp1nbppp/3p4/1B1p4/3P1B2/5N2/PPP2PPP/R2QK2R b KQkq - 3 9,22,133,561,3973,20754,178202,615365
r2q1rk1/p1p2pp1/3bbn1p/4N3/8/1P4P1/PBQPPP1P/RN2K2R b KQ - 2 12,37,108,1971,10161,176626,146505,1938017
r1b1qrk1/pp1n1pbp/2pp1np1/4P3/2P2B2/2NBPN1P/PP3PP1/R2Q1RK1 b - - 0 10,27,98,968,5560,28334,168064,738013
r3kb1r/ppqN1ppp/4pn2/1Q3b2/3P4/8/PP2PPPP/RNB1KB1R b KQkq - 0 9,51,138,1288,3893,37877,112468,796899
2kr1br1/ppBb1ppp/8/3P2Q1/6n1/5n2/PP3qPP/RN2R2K w - - 0 17,47,140,1505,4997,24517,124031,541667
r1bqk2r/pp3ppp/4p3/3pPn2/1b1P1P2/2N5/PP4PP/R1BQKB1R w KQkq - 3 10,29,266,924,5632,21858,251866,658454
rn2kb1r/pp2pp1p/2p2np1/4q3/8/2N4Q/PPPPBPPP/R1B1K2R w KQkq - 0 9,36,226,1467,12330,55415,270437,1948269
r2qk1nr/ppp3pp/2n5/1B1p4/1b1Pp3/5Q1P/PP1B1PP1/RN2K2R w KQkq - 0 12,41,108,1037,6294,20986,39945,388104
r1b1k1nr/ppp2pbp/3p1qp1/4p3/2BnP3/N2P2QP/PPP2PP1/R1B1K2R w KQkq - 0 10,37,172,2533,18956,93081,640833,3610674
r2qr1k1/p5bp/1pp1N1p1/8/2Q2p2/2P1n2P/PP3PP1/R1B1RNK1 b - - 0 18,45,120,805,2356,14195,38776,257189
rn1qk2r/pp3ppp/3bp1N1/3p4/3Pn3/3BB3/PPP2PPP/RN1Q1RK1 b kq - 0 10,44,153,2073,7730,82587,309435,2892298
rn2kb1r/pQ2pppp/2p2n2/8/3q2b1/8/PPP2PPP/RNB1KBNR b KQkq - 0 7,47,213,1972,7482,54167,226843,1131265
br1qkb1r/p1p2ppp/4pn2/6B1/3Qn3/5NP1/P3PPBP/RN1R2K1 w k - 0 16,49,102,1689,4669,43564,73889,977274
r1bqkb1r/pp1pnppp/2n5/1N2p3/5B2/8/PPP1PPPP/R2QKBNR w KQkq - 0 7,40,128,1436,5054,50541,163909,1501076
rnbqk2r/pp3ppp/5n2/4N3/2p5/2P5/P1PPQPPP/R1B1K2R w KQkq - 0 9,36,102,1365,4290,65254,157285,1963118
r2qkbnr/pp4pp/2p2p2/4n2b/2B1P3/2N2N2/PPP1Q1PP/R1B2RK1 b kq - 1 10,45,170,2906,9635,133861,348541,3982895
rnbq1r1k/pp1n2b1/3pB1p1/4P1N1/5P2/2p5/PPP3P1/R1BQK3 w Q - 2 14,39,107,2598,9831,125142,396424,3639947
r3kb1r/p4pp1/b1p4p/n3pQ2/4N3/2Nq4/PP1P1PPP/R1B2RK1 b kq - 1 14,43,84,758,1425,14546,27619,324958
r1bk3r/ppp1np1p/3P2pP/1N4q1/2BP1n2/8/PPP3P1/R1BQ2KR b - - 0 14,43,159,1015,5033,24331,118949,535150
r2q1rk1/ppp2ppp/2nbb3/6N1/6n1/2NPB3/PPP1BPPP/R2QK2R b KQ - 6 9,48,129,2181,5472,81752,195956,2758818
r1bqkb1r/pp2pppp/2p2n2/2P1N3/2BP1n2/8/PP3PPP/RN1QR1K1 w kq - 0 13,46,128,1988,5109,76502,189630,2386085
rnbqk2r/1p3ppp/p4b2/2PQ4/8/2N2N2/PP2PPPP/R3KB1R b KQkq - 0 9,34,96,704,875,8189,33087,109542
r2q1rk1/p1p1bppp/2pp2b1/4p3/4n1PN/2NP3P/PPP2PK1/R1BQ1R2 w - - 0 12,36,139,1261,3819,39149,110634,1074110
r2q2kr/p1B2pp1/4b2p/n1Qn4/8/4P3/PP3PPP/2KR1BNR b - - 2 14,39,125,1438,3694,35431,90159,768601
r2q1rk1/p3bpp1/2pp2b1/4p1Q1/4n3/1B3N1P/PPP3P1/R1B2RK1 w - - 1 19,41,131,1475,4429,43292,102339,1087287
rnb1k1nr/1ppp1ppp/8/p1bPp3/4P2q/2PB1N2/PP3PPP/RNBQK2R b KQkq - 4 6,45,90,1460,3187,43214,104671,1170879
r1b1kb1r/pppp1ppp/2n1p3/4N3/3P2q1/4n3/PPP1BPPP/RN1Q1RK1 w kq - 0 9,37,145,1582,5579,50659,178793,1150232
r2qk2r/ppp2ppp/2n5/3pPb2/1b1n1B2/2NB1N2/PP3PPP/R2QK2R w KQkq - 4 10,43,126,1550,6339,32790,112014,616024
r1b1k2r/ppp3pp/2n2p2/2bBp3/2Pq4/3P1QP1/P2B1P1P/1R2K1NR w Kkq - 0 13,43,92,2760,11334,67808,371704,2742782
r1bq1rk1/pp2bppp/2pp1n2/8/5P2/2N2N2/PBPPB1PP/R2Q1RK1 b - - 6 11,30,204,1499,6854,46585,229112,1816103
r2qkbnr/pp5p/8/4Nb2/8/1Qp5/PP2PPPP/R3KB1R w KQkq - 0 13,38,162,1684,8701,45512,202197,1154933
rn1qk2r/pb3ppp/5n2/2b5/8/2N1p1P1/PP1PPPNP/R1BQKB1R b KQkq - 1 9,49,119,2198,4967,53174,106343,1648786
r1bq1k1r/ppppn1pp/2n5/b5N1/4P3/B1P5/P4PPP/RN1QK2R w KQ - 2 10,40,110,1810,4607,54919,149242,1711547
rnbqkb1r/pp3p1p/6pn/P1ppp3/8/3P1P2/1PP1P1P1/RNBQKBNR w KQkq - 0 8,32,297,1342,3985,44415,196701,2185679
2kr2nr/pp2nppp/2pp4/2b2PP1/4NPq1/3B1R1P/PPP5/R2QB2K b - - 0 18,38,113,1241,4939,29999,132431,920180
r2qkb1r/pp1nppp1/2p2n1p/3p1b2/2PP4/BP2PN2/P4PPP/RN1QKB1R b KQkq - 0 7,39,206,2420,10029,95342,189748,2156622
rnbqk1nr/ppppbppp/4p3/8/5PP1/5N2/PPPPP2P/RNBQKB1R b KQkq - 0 3,29,222,1644,5096,31817,138176,1074139
1rb2rk1/4bppp/p1n1p3/1pq1P3/7N/P5P1/1PQ2PBP/R1B2RK1 w - - 2 16,39,104,1241,2940,39110,90771,1082149
rnb2rk1/5ppp/p2q4/1p1P4/2pN2n1/2N5/PP2BPPP/R2Q1RK1 b - - 1 14,43,155,1763,6366,58847,241592,1722920
r3k1nr/pp3ppp/1q2b3/8/1n1B4/6P1/P2QPPBP/R3K1NR b KQkq - 0 13,44,168,2176,8385,48402,94194,1069548
r2qkb1r/1Q1npppp/B2pb3/8/4P3/5N2/PPP2PPP/R1B1K2R b KQkq - 0 9,30,105,1649,9939,54536,352338,1184394
r1br1N1k/ppp2Bbn/2n4p/q7/3P4/2N5/PPP2PPP/R1B2RK1 w - - 0 16,40,118,1630,4645,53970,194735,1681827
rnbq1rk1/pp2b2p/4p2Q/3p1p2/2pP4/P1N5/1PP1PPPP/2KR1BNR b - - 0 11,29,200,2513,7910,91776,467404,3434012
rnbqk1nr/ppp1b1pp/3p4/4N3/2B1P3/8/PPPP2PP/RNBQK2R b KQkq - 0 6,29,89,1103,5097,44310,259085,1853482
r2q1b1r/pp3kpp/3pbn2/3Q4/2n1P3/5N2/PP3PPP/RNB1K2R w KQ - 2 11,46,103,2038,4291,55425,206676,2623147
r1b1k2r/p1p2ppp/1pN2n2/2n5/2B1P3/P1b5/1PP2PPP/R1BR2K1 w kq - 0 14,48,126,2291,8229,117607,340136,4928710
r2q1k1r/p1p2ppp/1p6/8/1Q1n2b1/5NP1/PP1N1PP1/3RKB1R b K - 3 15,6,132,500,4228,18452,128433,479312
r2qk1nr/pbpp1pbp/1p2p1p1/3Pn1B1/2P1P3/3B1N2/PP3PPP/RN1Q1RK1 b kq - 1 8,35,109,1228,3780,38134,128329,1041943
r2q1k1r/pbp1bppp/1p2p3/1B1nN3/3P1Q2/8/PPP2PPP/R1B2RK1 w - - 6 13,46,122,1747,3714,56262,116081,1748296
rnb1k2r/p1p2ppp/1p3n2/2b3B1/3qP3/3P1N2/PPP3PP/RN1QKB1R b KQkq - 2 8,51,168,2014,6066,64765,196218,1888418
r1b1k1nr/pppp1ppp/5q2/2b1N3/4P3/2N5/PPPP2PP/R1BQKB1R b KQkq - 0 6,45,115,2014,7818,76828,251518,2715025
rn1qk2r/ppp2ppp/3p2b1/2bP4/2P1P1P1/P1N1p2P/1P2P1B1/R1BQK1NR b KQkq - 0 10,32,135,1761,6353,46470,226208,1949804
Qn1qk2r/p4ppp/2p5/2bn4/4pPb1/2N4P/PPPP2P1/R1B1KBNR b KQk - 0 9,55,133,2460,6121,79270,255658,1850756
r2qkb1r/pp2pppp/3p1n2/4n3/4b1PN/2PB3P/PP3P2/RNBQK2R w KQkq - 0 12,40,121,1500,4390,39270,127200,1166049
rnbqk2r/ppp3pp/5n2/3P1p2/1b2pB2/2N5/PP3PPP/R2QKBNR w KQkq - 1 8,43,303,1880,10926,60138,273989,1941997
r2q1rk1/p1p1bpp1/2p1bn1p/8/2PP3B/1PNB1P2/P5PP/R2Q1RK1 b - - 0 14,36,112,1281,4064,39302,142742,1118740
r1bq3k/pppnp2r/5nQb/3p2N1/8/3B4/PPPP1PPP/RNB1K2R b KQ - 3 11,29,94,1051,6017,33561,125324,590189
2rq1rk1/pb2bppp/np2p3/3pP3/3P4/P1nQB3/1P1N1PPP/1BR2RK1 w - - 0 17,37,104,1439,5775,59923,196738,1698484
r2q1rk1/2p1nppp/pbn5/1p1pP3/3P4/2NQ1b2/PPB2PPP/R1B2RK1 w - - 0 13,42,112,1777,7585,83240,300295,2873120
r1bqk2r/ppp2ppp/3p4/4p3/2PBP2b/5Pn1/PP4PP/RN1QKB1R w KQkq - 0 10,32,96,390,1804,8358,58679,216392
1r1qkb1r/pQpbpppp/2n2n2/1N6/2pP4/8/PP2PPPP/R1B1KBNR w KQk - 3 8,37,126,1174,2468,30753,67169,786834
1rbqk2r/1p3ppp/p3pn2/8/1b1P4/2N2N1P/PP3PP1/R2QKB1R w KQk - 0 11,33,139,726,7066,18818,232524,853073
r2q1rk1/1ppb1ppp/1p1p1n2/4p3/1PBnP3/P1PP1N1P/5PP1/R1BQK2R b KQ - 0 11,44,90,1842,6157,64843,202379,1873483
r1bqr1k1/p4pPp/2p1p3/2bp3Q/8/2Nn4/PPP3PP/R1B2R1K w - - 0 16,46,122,2010,6569,88812,244708,3106481
3rkb1r/pppqp1pp/2n5/1QN2p2/8/1P2P3/PBP2PPP/R3KB1R b KQk - 1 12,29,224,1283,9163,41577,322706,1080690
r1b1qr2/pp2b1pk/2n1pp2/3p4/2pP3N/2P1P1P1/PP1N1PP1/R2QK2R w KQ - 1 14,36,179,2236,6252,77755,212702,1806346
rn2kb1r/pbqp1ppp/1p2p3/3nP3/2BP4/2N2N2/PP2QPPP/R1B1K2R b KQkq - 1 9,37,110,1280,5501,33017,141769,945528
r1b1kb1r/1pqpnppp/p1n1p3/8/2BNP3/P1N5/1PP2PPP/R1BQK2R w KQkq - 1 8,52,154,2907,7076,105667,414944,4104150
rnb1r1k1/pp1p1ppp/1q1Npn2/8/4P3/B1P2P2/P1P3PP/R2QKB1R b KQ - 6 10,35,167,1298,4656,35505,148176,1131276
r1b2rk1/ppp2ppp/8/1B1p4/3bn3/5N2/PPP2qPP/RNBQR2K b - - 1 12,46,177,2451,10794,99114,309207,3727124
r2q1rk1/ppp1nppp/3b4/1B6/3QP3/2N2P2/PPP2P1P/R1B2RK1 b - - 0 10,32,65,993,1975,19397,41886,287972
r1bqkb1r/1p1npp1p/p2p1np1/6B1/2PN4/3BP3/PP3PPP/RN1QK2R b KQkq - 0 8,26,104,1214,4881,41260,349936,1439767
r2q1rk1/pb3ppp/1p2p3/3n4/8/PnN1PN2/1P1Q1PPP/1BR1K2R w K - 2 14,40,116,1540,7747,71971,216451,1783765
r1bqk2r/pp1np1bp/2p5/3pNp2/3P1B2/4P3/PPP2PPP/R2QK2R w KQkq - 0 11,40,102,1529,3517,51839,122755,1870889
2kr1b1r/pppb1p1p/1q6/4p3/1P1P4/4BN2/5PPP/R2QKB1R b KQ - 0 16,40,124,2163,7620,86656,208689,2795509
r2qkbnr/1p2pppp/p1n5/4N3/2BP4/8/PP3PPP/RNBb1RK1 w kq - 0 9,38,107,1366,4270,34438,88659,960398
rnb1k2r/bpqp1pp1/p3p3/7p/4P1n1/1NNB3P/PPP1QPP1/R1B2R1K b kq - 2 11,44,157,1688,7390,79923,339378,3071516
r2qk1nr/p1pbb1pp/4p3/2p2P2/2p5/8/PPP1Q1PP/RNB2RK1 w kq - 0 14,40,134,2173,3730,71583,155959,2324774
1r1q1rk1/pb3pbp/1p2nnp1/1Npp4/2P5/PP3NP1/1B3PBP/Q1RR2K1 w - - 0 21,38,252,2542,9525,103007,331109,3422468
r2qkbnr/pp1np2p/2p2p2/3p1p2/3P1B2/4P3/PPPN1PPP/R2QKB1R w KQkq - 0 8,40,165,2020,7636,98477,253868,3105657
r2qkb1r/1pp2ppp/p5P1/4n3/3p4/6N1/PPP1PP1P/R2QKBNR b KQkq - 0 12,40,206,1276,4942,44738,191546,1607613
rb3rk1/5ppp/p1pqbn2/2Np4/1P2p3/P3P2P/1B1PBPP1/2RQ1RK1 b - - 0 18,32,134,1205,6351,50186,250019,1722735
r1bqk1nr/1p3ppp/p3p3/4P3/1b1Pp3/2N5/PP4PP/R1BQKB1R w KQkq - 0 10,33,197,796,4903,20145,335355,548221
r3kb1r/1p3ppp/p1n5/2p1q3/B3P1n1/2NP4/PP2N1PP/R1BQ1RK1 b kq - 1 13,43,152,798,4639,21629,133227,649431
r2k1bnr/p1pp1Bpp/1p6/4N1q1/3p4/2P5/PP2QPbP/RN2K2R w KQ - 0 11,44,134,2185,11892,90944,739761,4805481
r2q1rk1/pp1b1pp1/2n1p1n1/2b1P1NQ/3p4/P7/1P3PPP/RNB2RK1 w - - 4 14,35,174,1825,9153,66521,428053,2536047
r1bqk2r/pp5p/3b1p2/3pNn2/4p3/2N5/PPP2PPP/R2QKB1R w KQkq - 0 12,45,163,2174,5943,77349,270251,2807437
r1b2rk1/pp3ppp/2p1pn2/8/2P5/n5Q1/PP1BN1PP/KR3B1R b - - 0 22,26,92,980,3228,20644,111737,511856
r2q1rk1/4bppp/p3bn2/1p2N3/5B2/2N5/PP3PPP/R2QR1K1 w - - 2 20,54,215,3661,12766,120696,361607,7289925
rnb1k1nB/ppp2p1p/8/8/7q/1P3pP1/P1PPP3/RN1QKB1R b KQq - 0 9,45,108,1430,3233,36773,87424,834424
r1bq1rk1/pp1p1ppp/4pn2/4n3/2B5/2B5/PPP2PPP/R2QK1NR w KQ - 0 10,44,109,1574,3639,63005,126662,1914436
r1bq1rk1/pp1nb2p/4ppp1/3pP2Q/2pP4/2P1P3/PPBN2PP/R1B2RK1 w - - 0 13,45,169,1832,4839,51325,134339,1248126
r1b1kbnr/p1ppqppp/8/1p2P3/1n2Q3/5N2/PPP1PPPP/RNB1KB1R b KQkq - 5 8,33,149,1433,8627,42571,239302,1275111
r2qk2r/ppp2pp1/2p2n2/7p/3bP1b1/2N3QP/PPP2PP1/R1B1KB1R b KQkq - 0 9,44,89,1868,3400,55190,109037,1582846
r3kb1r/ppp2ppp/8/2p1Pb2/3Pn2q/3B1P2/PPP1K1PP/RNBQ3R b kq - 2 9,49,134,2110,6351,102378,361321,3384840
rn1q1rk1/1bpppBbp/1p4pn/6N1/p3P3/2PP3Q/PP3PPP/RNB1K2R b KQ - 0 9,4,43,322,3414,17155,172171,688239
r1b2rk1/pp3pp1/3b3p/3Bn3/P4q2/2P4P/1P2NPP1/RN1Q1RK1 b - - 2 17,48,271,2726,14241,113110,349356,4803604
